[0.008s] Invoking command in '/home/dinethra/ros_bot/build/path_planning_in_ros2': CMAKE_PREFIX_PATH=/opt/ros/iron /usr/bin/cmake --build /home/dinethra/ros_bot/build/path_planning_in_ros2 -- -j12 -l12
[0.033s] Invoked command in '/home/dinethra/ros_bot/build/path_planning_in_ros2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/iron /usr/bin/cmake --build /home/dinethra/ros_bot/build/path_planning_in_ros2 -- -j12 -l12
[0.053s] Invoking command in '/home/dinethra/ros_bot/build/path_planning_in_ros2': CMAKE_PREFIX_PATH=/opt/ros/iron /usr/bin/cmake --install /home/dinethra/ros_bot/build/path_planning_in_ros2
[0.057s] -- Install configuration: ""
[0.058s] -- Execute custom install script
[0.058s] -- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/config/drive_bot.rviz
[0.058s] -- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/config/empty.yaml
[0.058s] -- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/config/view_bot.rviz
[0.058s] -- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/description/camera.xacro
[0.058s] -- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/description/depth_camera.xacro
[0.059s] -- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/description/gazebo_control.xacro
[0.059s] -- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/description/inertial_macros.xacro
[0.059s] -- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/description/lidar.xacro
[0.059s] -- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/description/robot.urdf.xacro
[0.059s] -- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/description/robot_core.xacro
[0.059s] -- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/launch/launch_sim.launch.py
[0.059s] -- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/launch/rsp.launch.py
[0.059s] -- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/worlds/empty.world
[0.059s] -- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/worlds/obstacles.world
[0.059s] -- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/ament_index/resource_index/package_run_dependencies/path_planning_in_ros2
[0.059s] -- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/ament_index/resource_index/parent_prefix_path/path_planning_in_ros2
[0.060s] -- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/environment/ament_prefix_path.sh
[0.060s] -- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/environment/ament_prefix_path.dsv
[0.060s] -- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/environment/path.sh
[0.060s] -- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/environment/path.dsv
[0.060s] -- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/local_setup.bash
[0.060s] -- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/local_setup.sh
[0.060s] -- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/local_setup.zsh
[0.060s] -- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/local_setup.dsv
[0.060s] -- Symlinking: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/package.dsv
[0.066s] -- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/ament_index/resource_index/packages/path_planning_in_ros2
[0.066s] -- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/cmake/path_planning_in_ros2Config.cmake
[0.066s] -- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/cmake/path_planning_in_ros2Config-version.cmake
[0.066s] -- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/package.xml
[0.068s] Invoked command in '/home/dinethra/ros_bot/build/path_planning_in_ros2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/iron /usr/bin/cmake --install /home/dinethra/ros_bot/build/path_planning_in_ros2
